[shard 12] 0/70000000 seeds, 1 converged
[shard 12] 1108000/70000000 seeds, 1108001 converged
[shard 12] 1110000/70000000 seeds, 1110001 converged
[shard 12] 1112000/70000000 seeds, 1112001 converged
[shard 12] 1114000/70000000 seeds, 1114001 converged
[shard 12] 1116000/70000000 seeds, 1116001 converged
[shard 12] 1118000/70000000 seeds, 1118001 converged
[shard 12] 1120000/70000000 seeds, 1120001 converged
[shard 12] 1122000/70000000 seeds, 1122001 converged
[shard 12] 1124000/70000000 seeds, 1124001 converged
[shard 12] 1126000/70000000 seeds, 1126001 converged
[shard 12] 1128000/70000000 seeds, 1128001 converged
[shard 12] 1130000/70000000 seeds, 1130001 converged
[shard 12] 1132000/70000000 seeds, 1132001 converged
[shard 12] 1134000/70000000 seeds, 1134001 converged
[shard 12] 1136000/70000000 seeds, 1136001 converged
[shard 12] 1138000/70000000 seeds, 1138001 converged
[shard 12] 1140000/70000000 seeds, 1140001 converged
[shard 12] 1142000/70000000 seeds, 1142001 converged
[shard 12] 1144000/70000000 seeds, 1144001 converged
[shard 12] 1146000/70000000 seeds, 1146001 converged
[shard 12] 1148000/70000000 seeds, 1148001 converged
[shard 12] 1150000/70000000 seeds, 1150001 converged
[shard 12] 1152000/70000000 seeds, 1152001 converged
[shard 12] 1154000/70000000 seeds, 1154001 converged
[shard 12] 1156000/70000000 seeds, 1156001 converged
[shard 12] 1158000/70000000 seeds, 1158001 converged
[shard 12] 1160000/70000000 seeds, 1160001 converged
[shard 12] 1162000/70000000 seeds, 1162001 converged
[shard 12] 1164000/70000000 seeds, 1164001 converged
[shard 12] 1166000/70000000 seeds, 1166001 converged
[shard 12] 1168000/70000000 seeds, 1168001 converged
[shard 12] 1170000/70000000 seeds, 1170001 converged
[shard 12] 1172000/70000000 seeds, 1172001 converged
[shard 12] 1174000/70000000 seeds, 1174001 converged
[shard 12] 1176000/70000000 seeds, 1176001 converged
[shard 12] 1178000/70000000 seeds, 1178001 converged
[shard 12] 1180000/70000000 seeds, 1180001 converged
[shard 12] 1182000/70000000 seeds, 1182001 converged
[shard 12] 1184000/70000000 seeds, 1184001 converged
[shard 12] 1186000/70000000 seeds, 1186001 converged
[shard 12] 1188000/70000000 seeds, 1188001 converged
[shard 12] 1190000/70000000 seeds, 1190001 converged
[shard 12] 1192000/70000000 seeds, 1192001 converged
[shard 12] 1194000/70000000 seeds, 1194001 converged
[shard 12] 1196000/70000000 seeds, 1196001 converged
[shard 12] 1198000/70000000 seeds, 1198001 converged
[shard 12] 1200000/70000000 seeds, 1200001 converged
[shard 12] 1202000/70000000 seeds, 1202001 converged
[shard 12] 1204000/70000000 seeds, 1204001 converged
[shard 12] 1206000/70000000 seeds, 1206001 converged
[shard 12] 1208000/70000000 seeds, 1208001 converged
[shard 12] 1210000/70000000 seeds, 1210001 converged
[shard 12] 1212000/70000000 seeds, 1212001 converged
[shard 12] 1214000/70000000 seeds, 1214001 converged
[shard 12] 1216000/70000000 seeds, 1216001 converged
[shard 12] 1218000/70000000 seeds, 1218001 converged
[shard 12] 1220000/70000000 seeds, 1220001 converged
[shard 12] 1222000/70000000 seeds, 1222001 converged
[shard 12] 1224000/70000000 seeds, 1224001 converged
[shard 12] 1226000/70000000 seeds, 1226001 converged
[shard 12] 1228000/70000000 seeds, 1228001 converged
[shard 12] 1230000/70000000 seeds, 1230001 converged
[shard 12] 1232000/70000000 seeds, 1232001 converged
[shard 12] 1234000/70000000 seeds, 1234001 converged
[shard 12] 1236000/70000000 seeds, 1236001 converged
[shard 12] 1238000/70000000 seeds, 1238001 converged
[shard 12] 1240000/70000000 seeds, 1240001 converged
[shard 12] 1242000/70000000 seeds, 1242001 converged
[shard 12] 1244000/70000000 seeds, 1244001 converged
[shard 12] 1246000/70000000 seeds, 1246001 converged
[shard 12] 1248000/70000000 seeds, 1248001 converged
[shard 12] 1250000/70000000 seeds, 1250001 converged
[shard 12] 1252000/70000000 seeds, 1252001 converged
[shard 12] 1254000/70000000 seeds, 1254001 converged
[shard 12] 1256000/70000000 seeds, 1256001 converged
[shard 12] 1258000/70000000 seeds, 1258001 converged
[shard 12] 1260000/70000000 seeds, 1260001 converged
[shard 12] 1262000/70000000 seeds, 1262001 converged
[shard 12] 1264000/70000000 seeds, 1264001 converged
[shard 12] 1266000/70000000 seeds, 1266001 converged
[shard 12] 1268000/70000000 seeds, 1268001 converged
[shard 12] 1270000/70000000 seeds, 1270001 converged
[shard 12] 1272000/70000000 seeds, 1272001 converged
[shard 12] 1274000/70000000 seeds, 1274001 converged
[shard 12] 1276000/70000000 seeds, 1276001 converged
[shard 12] 1278000/70000000 seeds, 1278001 converged
[shard 12] 1280000/70000000 seeds, 1280001 converged
[shard 12] 1282000/70000000 seeds, 1282001 converged
[shard 12] 1284000/70000000 seeds, 1284001 converged
[shard 12] 1286000/70000000 seeds, 1286001 converged
[shard 12] 1288000/70000000 seeds, 1288001 converged
[shard 12] 1290000/70000000 seeds, 1290001 converged
[shard 12] 1292000/70000000 seeds, 1292001 converged
[shard 12] 1294000/70000000 seeds, 1294001 converged
[shard 12] 1296000/70000000 seeds, 1296001 converged
[shard 12] 1298000/70000000 seeds, 1298001 converged
[shard 12] 1300000/70000000 seeds, 1300001 converged
[shard 12] 1302000/70000000 seeds, 1302001 converged
[shard 12] 1304000/70000000 seeds, 1304001 converged
[shard 12] 1306000/70000000 seeds, 1306001 converged
[shard 12] 1308000/70000000 seeds, 1308001 converged
[shard 12] 1310000/70000000 seeds, 1310001 converged
[shard 12] 1312000/70000000 seeds, 1312001 converged
[shard 12] 1314000/70000000 seeds, 1314001 converged
[shard 12] 1316000/70000000 seeds, 1316001 converged
[shard 12] 1318000/70000000 seeds, 1318001 converged
[shard 12] 1320000/70000000 seeds, 1320001 converged
[shard 12] 1322000/70000000 seeds, 1322001 converged
[shard 12] 1324000/70000000 seeds, 1324001 converged
[shard 12] 1326000/70000000 seeds, 1326001 converged
[shard 12] 1328000/70000000 seeds, 1328001 converged
[shard 12] 1330000/70000000 seeds, 1330001 converged
[shard 12] 1332000/70000000 seeds, 1332001 converged
[shard 12] 1334000/70000000 seeds, 1334001 converged
[shard 12] 1336000/70000000 seeds, 1336001 converged
[shard 12] 1338000/70000000 seeds, 1338001 converged
[shard 12] 1340000/70000000 seeds, 1340001 converged
[shard 12] 1342000/70000000 seeds, 1342001 converged
[shard 12] 1344000/70000000 seeds, 1344001 converged
[shard 12] 1346000/70000000 seeds, 1346001 converged
[shard 12] 1348000/70000000 seeds, 1348001 converged
[shard 12] 1350000/70000000 seeds, 1350001 converged
[shard 12] 1352000/70000000 seeds, 1352001 converged
[shard 12] 1354000/70000000 seeds, 1354001 converged
[shard 12] 1356000/70000000 seeds, 1356001 converged
[shard 12] 1358000/70000000 seeds, 1358001 converged
[shard 12] 1360000/70000000 seeds, 1360001 converged
[shard 12] 1362000/70000000 seeds, 1362001 converged
[shard 12] 1364000/70000000 seeds, 1364001 converged
[shard 12] 1366000/70000000 seeds, 1366001 converged
[shard 12] 1368000/70000000 seeds, 1368001 converged
[shard 12] 1370000/70000000 seeds, 1370001 converged
[shard 12] 1372000/70000000 seeds, 1372001 converged
[shard 12] 1374000/70000000 seeds, 1374001 converged
[shard 12] 1376000/70000000 seeds, 1376001 converged
[shard 12] 1378000/70000000 seeds, 1378001 converged
[shard 12] 1380000/70000000 seeds, 1380001 converged
[shard 12] 1382000/70000000 seeds, 1382001 converged
[shard 12] 1384000/70000000 seeds, 1384001 converged
[shard 12] 1386000/70000000 seeds, 1386001 converged
[shard 12] 1388000/70000000 seeds, 1388001 converged
[shard 12] 1390000/70000000 seeds, 1390001 converged
[shard 12] 1392000/70000000 seeds, 1392001 converged
[shard 12] 1394000/70000000 seeds, 1394001 converged
[shard 12] 1396000/70000000 seeds, 1396001 converged
[shard 12] 1398000/70000000 seeds, 1398001 converged
[shard 12] 1400000/70000000 seeds, 1400001 converged
[shard 12] 1402000/70000000 seeds, 1402001 converged
[shard 12] 1404000/70000000 seeds, 1404001 converged
[shard 12] 1406000/70000000 seeds, 1406001 converged
[shard 12] 1408000/70000000 seeds, 1408001 converged
[shard 12] 1410000/70000000 seeds, 1410001 converged
[shard 12] 1412000/70000000 seeds, 1412001 converged
[shard 12] 1414000/70000000 seeds, 1414001 converged
[shard 12] 1416000/70000000 seeds, 1416001 converged
[shard 12] 1418000/70000000 seeds, 1418001 converged
[shard 12] 1420000/70000000 seeds, 1420001 converged
[shard 12] 1422000/70000000 seeds, 1422001 converged
[shard 12] 1424000/70000000 seeds, 1424001 converged
[shard 12] 1426000/70000000 seeds, 1426001 converged
[shard 12] 1428000/70000000 seeds, 1428001 converged
[shard 12] 1430000/70000000 seeds, 1430001 converged
[shard 12] 1432000/70000000 seeds, 1432001 converged
[shard 12] 1434000/70000000 seeds, 1434001 converged
[shard 12] 1436000/70000000 seeds, 1436001 converged
[shard 12] 1438000/70000000 seeds, 1438001 converged
[shard 12] 1440000/70000000 seeds, 1440001 converged
[shard 12] 1442000/70000000 seeds, 1442001 converged
[shard 12] 1444000/70000000 seeds, 1444001 converged
[shard 12] 1446000/70000000 seeds, 1446001 converged
[shard 12] 1448000/70000000 seeds, 1448001 converged
[shard 12] 1450000/70000000 seeds, 1450001 converged
[shard 12] 1452000/70000000 seeds, 1452001 converged
[shard 12] 1454000/70000000 seeds, 1454001 converged
[shard 12] 1456000/70000000 seeds, 1456001 converged
[shard 12] 1458000/70000000 seeds, 1458001 converged
[shard 12] 1460000/70000000 seeds, 1460001 converged
[shard 12] 1462000/70000000 seeds, 1462001 converged
[shard 12] 1464000/70000000 seeds, 1464001 converged
[shard 12] 1466000/70000000 seeds, 1466001 converged
[shard 12] 1468000/70000000 seeds, 1468001 converged
[shard 12] 1470000/70000000 seeds, 1470001 converged
[shard 12] 1472000/70000000 seeds, 1472001 converged
[shard 12] 1474000/70000000 seeds, 1474001 converged
[shard 12] 1476000/70000000 seeds, 1476001 converged
[shard 12] 1478000/70000000 seeds, 1478001 converged
[shard 12] 1480000/70000000 seeds, 1480001 converged
[shard 12] 1482000/70000000 seeds, 1482001 converged
[shard 12] 1484000/70000000 seeds, 1484001 converged
[shard 12] 1486000/70000000 seeds, 1486001 converged
[shard 12] 1488000/70000000 seeds, 1488001 converged
[shard 12] 1490000/70000000 seeds, 1490001 converged
[shard 12] 1492000/70000000 seeds, 1492001 converged
[shard 12] 1494000/70000000 seeds, 1494001 converged
[shard 12] 1496000/70000000 seeds, 1496001 converged
[shard 12] 1498000/70000000 seeds, 1498001 converged
[shard 12] 1500000/70000000 seeds, 1500001 converged
[shard 12] 1502000/70000000 seeds, 1502001 converged
[shard 12] 1504000/70000000 seeds, 1504001 converged
[shard 12] 1506000/70000000 seeds, 1506001 converged
[shard 12] 1508000/70000000 seeds, 1508001 converged
[shard 12] 1510000/70000000 seeds, 1510001 converged
[shard 12] 1512000/70000000 seeds, 1512001 converged
[shard 12] 1514000/70000000 seeds, 1514001 converged
[shard 12] 1516000/70000000 seeds, 1516001 converged
[shard 12] 1518000/70000000 seeds, 1518001 converged
[shard 12] 1520000/70000000 seeds, 1520001 converged
[shard 12] 1522000/70000000 seeds, 1522001 converged
[shard 12] 1524000/70000000 seeds, 1524001 converged
[shard 12] 1526000/70000000 seeds, 1526001 converged
[shard 12] 1528000/70000000 seeds, 1528001 converged
[shard 12] 1530000/70000000 seeds, 1530001 converged
[shard 12] 1532000/70000000 seeds, 1532001 converged
[shard 12] 1534000/70000000 seeds, 1534001 converged
[shard 12] 1536000/70000000 seeds, 1536001 converged
[shard 12] 1538000/70000000 seeds, 1538001 converged
[shard 12] 1540000/70000000 seeds, 1540001 converged
[shard 12] 1542000/70000000 seeds, 1542001 converged
[shard 12] 1544000/70000000 seeds, 1544001 converged
[shard 12] 1546000/70000000 seeds, 1546001 converged
[shard 12] 1548000/70000000 seeds, 1548001 converged
[shard 12] 1550000/70000000 seeds, 1550001 converged
[shard 12] 1552000/70000000 seeds, 1552001 converged
[shard 12] 1554000/70000000 seeds, 1554001 converged
[shard 12] 1556000/70000000 seeds, 1556001 converged
[shard 12] 1558000/70000000 seeds, 1558001 converged
[shard 12] 1560000/70000000 seeds, 1560001 converged
[shard 12] 1562000/70000000 seeds, 1562001 converged
[shard 12] 1564000/70000000 seeds, 1564001 converged
[shard 12] 1566000/70000000 seeds, 1566001 converged
[shard 12] 1568000/70000000 seeds, 1568001 converged
[shard 12] 1570000/70000000 seeds, 1570001 converged
[shard 12] 1572000/70000000 seeds, 1572001 converged
[shard 12] 1574000/70000000 seeds, 1574001 converged
[shard 12] 1576000/70000000 seeds, 1576001 converged
[shard 12] 1578000/70000000 seeds, 1578001 converged
[shard 12] 1580000/70000000 seeds, 1580001 converged
[shard 12] 1582000/70000000 seeds, 1582001 converged
[shard 12] 1584000/70000000 seeds, 1584001 converged
[shard 12] 1586000/70000000 seeds, 1586001 converged
[shard 12] 1588000/70000000 seeds, 1588001 converged
[shard 12] 1590000/70000000 seeds, 1590001 converged
[shard 12] 1592000/70000000 seeds, 1592001 converged
[shard 12] 1594000/70000000 seeds, 1594001 converged
[shard 12] 1596000/70000000 seeds, 1596001 converged
[shard 12] 1598000/70000000 seeds, 1598001 converged
[shard 12] 1600000/70000000 seeds, 1600001 converged
[shard 12] 1602000/70000000 seeds, 1602001 converged
[shard 12] 1604000/70000000 seeds, 1604001 converged
[shard 12] 1606000/70000000 seeds, 1606001 converged
[shard 12] 1608000/70000000 seeds, 1608001 converged
[shard 12] 1610000/70000000 seeds, 1610001 converged
[shard 12] 1612000/70000000 seeds, 1612001 converged
[shard 12] 1614000/70000000 seeds, 1614001 converged
[shard 12] 1616000/70000000 seeds, 1616001 converged
[shard 12] 1618000/70000000 seeds, 1618001 converged
[shard 12] 1620000/70000000 seeds, 1620001 converged
[shard 12] 1622000/70000000 seeds, 1622001 converged
[shard 12] 1624000/70000000 seeds, 1624001 converged
[shard 12] 1626000/70000000 seeds, 1626001 converged
[shard 12] 1628000/70000000 seeds, 1628001 converged
[shard 12] 1630000/70000000 seeds, 1630001 converged
[shard 12] 1632000/70000000 seeds, 1632001 converged
[shard 12] 1634000/70000000 seeds, 1634001 converged
[shard 12] 1636000/70000000 seeds, 1636001 converged
[shard 12] 1638000/70000000 seeds, 1638001 converged
[shard 12] 1640000/70000000 seeds, 1640001 converged
[shard 12] 1642000/70000000 seeds, 1642001 converged
[shard 12] 1644000/70000000 seeds, 1644001 converged
[shard 12] 1646000/70000000 seeds, 1646001 converged
[shard 12] 1648000/70000000 seeds, 1648001 converged
[shard 12] 1650000/70000000 seeds, 1650001 converged
[shard 12] 1652000/70000000 seeds, 1652001 converged
[shard 12] 1654000/70000000 seeds, 1654001 converged
[shard 12] 1656000/70000000 seeds, 1656001 converged
[shard 12] 1658000/70000000 seeds, 1658001 converged
[shard 12] 1660000/70000000 seeds, 1660001 converged
[shard 12] 1662000/70000000 seeds, 1662001 converged
[shard 12] 1664000/70000000 seeds, 1664001 converged
[shard 12] 1666000/70000000 seeds, 1666001 converged
[shard 12] 1668000/70000000 seeds, 1668001 converged
[shard 12] 1670000/70000000 seeds, 1670001 converged
[shard 12] 1672000/70000000 seeds, 1672001 converged
[shard 12] 1674000/70000000 seeds, 1674001 converged
[shard 12] 1676000/70000000 seeds, 1676001 converged
[shard 12] 1678000/70000000 seeds, 1678001 converged
[shard 12] 1680000/70000000 seeds, 1680001 converged
[shard 12] 1682000/70000000 seeds, 1682001 converged
[shard 12] 1684000/70000000 seeds, 1684001 converged
[shard 12] 1686000/70000000 seeds, 1686001 converged
[shard 12] 1688000/70000000 seeds, 1688001 converged
[shard 12] 1690000/70000000 seeds, 1690001 converged
[shard 12] 1692000/70000000 seeds, 1692001 converged
[shard 12] 1694000/70000000 seeds, 1694001 converged
[shard 12] 1696000/70000000 seeds, 1696001 converged
[shard 12] 1698000/70000000 seeds, 1698001 converged
[shard 12] 1700000/70000000 seeds, 1700001 converged
[shard 12] 1702000/70000000 seeds, 1702001 converged
[shard 12] 1704000/70000000 seeds, 1704001 converged
[shard 12] 1706000/70000000 seeds, 1706001 converged
[shard 12] 1708000/70000000 seeds, 1708001 converged
[shard 12] 1710000/70000000 seeds, 1710001 converged
[shard 12] 1712000/70000000 seeds, 1712001 converged
[shard 12] 1714000/70000000 seeds, 1714001 converged
[shard 12] 1716000/70000000 seeds, 1716001 converged
[shard 12] 1718000/70000000 seeds, 1718001 converged
[shard 12] 1720000/70000000 seeds, 1720001 converged
[shard 12] 1722000/70000000 seeds, 1722001 converged
[shard 12] 1724000/70000000 seeds, 1724001 converged
[shard 12] 1726000/70000000 seeds, 1726001 converged
[shard 12] 1728000/70000000 seeds, 1728001 converged
[shard 12] 1730000/70000000 seeds, 1730001 converged
[shard 12] 1732000/70000000 seeds, 1732001 converged
[shard 12] 1734000/70000000 seeds, 1734001 converged
[shard 12] 1736000/70000000 seeds, 1736001 converged
[shard 12] 1738000/70000000 seeds, 1738001 converged
[shard 12] 1740000/70000000 seeds, 1740001 converged
